"ADM2_id","rs"
"10204",4
"10205",4
"10206",4
"10207",4
"10208",4
"10209",4
"10210",4
"10211",4
"10212",4
"10213",4
"10214",4
"10215",4
"10216",4
"10217",4
"10218",4
"10219",4
"10220",4
"10221",4
"10222",4
"10223",4
"10224",4
"10225",4
"10226",4
"10227",4
"10228",4
"10229",4
"10230",4
"10231",4
"10232",4
"10233",4
"10234",4
"10235",4
"10236",4
"10237",4
"10238",4
"10239",4
"10240",4
"10241",4
"10242",4
"10243",4
"10244",4
"10245",4
"10246",1
"10247",1
"10248",1
"10249",1
"10250",1
"10251",1
"10252",1
"10253",1
"10254",1
"10255",1
"10256",1
"10257",1
"10258",1
"10259",1
"10260",1
"10261",1
"10262",1
"10263",1
"10264",1
"10265",1
"10266",1
"10267",1
"10268",1
"10269",1
"10270",1
"10271",1
"10272",1
"10273",1
"10274",1
"10275",1
"10276",1
"10277",1
"10278",10
"10279",10
"10280",10
"10281",10
"10282",10
"10283",9
"10284",10
"10285",9
"10286",10
"10287",10
"10288",10
"10289",10
"10290",10
"10291",20
"10292",9
"10293",9
"10294",9
"10295",9
"10296",9
"10297",9
"10298",9
"10299",9
"10300",9
"10301",9
"10302",9
"10303",9
"10304",9
"10305",9
"10306",9
"10307",9
"10308",9
"10309",9
"10310",9
"10311",9
"10312",9
"10313",9
"10314",10
"10315",9
"10316",10
"10317",10
"10318",9
"10319",9
"10320",9
"10321",12
"10322",9
"10323",12
"10324",9
"10325",9
"10326",9
"10327",9
"10328",9
"10329",13
"10330",10
"10331",13
"10332",12
"10333",13
"10334",13
"10335",12
"10336",10
"10337",10
"10338",10
"10339",10
"10340",10
"10341",10
"10342",10
"10343",20
"10344",10
"10345",10
"10346",19
"10347",9
"10348",9
"10349",9
"10350",10
"10351",10
"10352",9
"10353",9
"10354",9
"10355",9
"10356",9
"10357",10
"10358",19
"10359",9
"10360",9
"10361",9
"10362",9
"10363",9
"10364",9
"10365",19
"10366",10
"10367",9
"10368",9
"10369",10
"10370",9
"10371",10
"10372",10
"10373",9
"10374",9
"10375",10
"10376",10
"10377",10
"10378",10
"10379",10
"10380",10
"10381",10
"10382",9
"10383",9
"10384",9
"10385",9
"10386",9
"10387",9
"10388",9
"10389",9
"10390",9
"10391",9
"10392",9
"10393",10
"10394",9
"10395",9
"10396",9
"10397",10
"10398",9
"10399",19
"10400",9
"10401",9
"10402",9
"10403",9
"10404",9
"10405",9
"10406",9
"10407",9
"10408",9
"10409",9
"10410",9
"10411",9
"10412",9
"10413",9
"10414",9
"10415",9
"10416",9
"10417",9
"10418",9
"10419",9
"10420",9
"10421",9
"10422",9
"10423",9
"10424",10
"10425",9
"10426",9
"10427",9
"10428",9
"10429",9
"10430",9
"10431",9
"10432",9
"10433",10
"10434",9
"10435",9
"10436",9
"10437",9
"10438",9
"10439",9
"10440",9
"10441",10
"10442",9
"10443",10
"10444",10
"10445",10
"10446",19
"10447",19
"10448",10
"10449",10
"10450",13
"10451",13
"10452",13
"10453",10
"10454",13
"10455",10
"10456",10
"10457",10
"10458",10
"10459",10
"10460",10
"10461",10
"10462",10
"10463",10
"10464",19
"10465",10
"10466",10
"10467",19
"10468",10
"10469",10
"10470",10
"10471",10
"10472",10
"10473",10
"10474",10
"10475",10
"10476",10
"10477",9
"10478",9
"10479",9
"10480",10
"10481",10
"10482",10
"10483",9
"10484",9
"10485",10
"10486",9
"10487",9
"10488",9
"10489",10
"10490",9
"10491",9
"10492",9
"10493",10
"10494",9
"10495",9
"10496",9
"10497",9
"10498",9
"10499",9
"10500",9
"10501",10
"10502",9
"10503",9
"10504",9
"10505",10
"10506",9
"10507",9
"10508",9
"10509",9
"10510",9
"10511",9
"10512",9
"10513",9
"10514",9
"10515",10
"10516",9
"10517",9
"10518",10
"10519",9
"10520",9
"10521",9
"10522",9
"10523",9
"10524",9
"10525",9
"10526",9
"10527",9
"10528",9
"10529",9
"10530",9
"10531",9
"10532",9
"10533",9
"10534",9
"10535",9
"10536",9
"10537",9
"10538",9
"10539",9
"10540",9
"10541",4
"10542",5
"10543",5
"10544",5
"10545",5
"10546",5
"10547",4
"10548",4
"10549",4
"10550",4
"10551",5
"10552",5
"10553",5
"10554",5
"10555",5
"10556",5
"10557",4
"10558",4
"10559",5
"10560",4
"10561",4
"10562",5
"10563",5
"10564",5
"10565",5
"10566",4
"10567",5
"10568",4
"10569",4
"10570",4
"10571",5
"10572",5
"10573",5
"10574",5
"10575",5
"10576",5
"10577",5
"10578",7
"10579",5
"10580",5
"10581",5
"10582",4
"10583",4
"10584",4
"10585",4
"10586",4
"10587",5
"10588",5
"10589",4
"10590",4
"10591",5
"10592",5
"10593",5
"10594",5
"10595",5
"10596",5
"10597",4
"10598",5
"10599",5
"10600",5
"10601",5
"10602",5
"10603",5
"10604",5
"10605",4
"10606",4
"10607",4
"10608",4
"10609",5
"10610",4
"10611",16
"10612",4
"10613",16
"10614",16
"10615",5
"10616",4
"10617",16
"10618",16
"10619",4
"10620",4
"10621",16
"10622",16
"10623",4
"10624",16
"10625",16
"10626",4
"10627",4
"10628",4
"10629",4
"10630",4
"10631",4
"10632",5
"10633",4
"10634",4
"10635",4
"10636",4
"10637",4
"10638",4
"10639",16
"10640",16
"10641",4
"10642",16
"10643",4
"10644",4
"10645",4
"10646",4
"10647",16
"10648",16
"10649",4
"10650",4
"10651",4
"10652",4
"10653",4
"10654",4
"10655",4
"10656",4
"10657",4
"10658",4
"10659",16
"10660",4
"10661",16
"10662",4
"10663",16
"10664",4
"10665",4
"10666",4
"10667",4
"10668",4
"10669",4
"10670",4
"10671",4
"10672",4
"10673",4
"10674",4
"10675",4
"10676",4
"10677",4
"10678",4
"10679",16
"10680",16
"10681",4
"10682",16
"10683",4
"10684",4
"10685",4
"10686",4
"10687",4
"10688",4
"10689",4
"10690",4
"10691",16
"10692",16
"10693",16
"10694",16
"10695",4
"10696",16
"10697",4
"10698",4
"10699",4
"10700",4
"10701",4
"10702",4
"10703",4
"10704",4
"10705",4
"10706",4
"10707",4
"10708",4
"10709",16
"10710",4
"10711",4
"10712",4
"10713",4
"10714",4
"10715",4
"10716",4
"10717",4
"10718",4
"10719",4
"10720",4
"10721",4
"10722",4
"10723",4
"10724",4
"10725",4
"10726",4
"10727",4
"10728",4
"10729",4
"10730",4
"10731",4
"10732",4
"10733",4
"10734",2
"10735",4
"10736",4
"10737",4
"10738",4
"10739",4
"10740",4
"10741",4
"10742",4
"10743",4
"10744",4
"10745",4
"10746",4
"10747",4
"10748",4
"10749",4
"10750",4
"10751",4
"10752",4
"10753",4
"10754",4
"10755",4
"10756",4
"10757",4
"10758",4
"10759",4
"10760",4
"10761",4
"10762",4
"10763",4
"10764",4
"10765",4
"10766",4
"10767",4
"10768",4
"10769",4
"10770",4
"10771",4
"10772",4
"10773",4
"10774",4
"10775",4
"10776",4
"10777",4
"10778",4
"10779",4
"10780",4
"10781",4
"10782",4
"10783",4
"10784",4
"10785",4
"10786",4
"10787",4
"10788",4
"10789",4
"10790",2
"10791",4
"10792",2
"10793",2
"10794",2
"10795",2
"10796",4
"10797",2
"10798",4
"10799",4
"10800",4
"10801",4
"10802",4
"10803",4
"10804",2
"10805",4
"10806",2
"10807",2
"10808",2
"10809",4
"10810",4
"10811",2
"10812",4
"10813",2
"10814",4
"10815",4
"10816",4
"10817",4
"10818",4
"10819",4
"10820",4
"10821",4
"10822",4
"10823",4
"10824",4
"10825",4
"10826",4
"10827",2
"10828",4
"10829",4
"10830",4
"10831",4
"10832",4
"10833",4
"10834",4
"10835",4
"10836",4
"10837",4
"10838",4
"10839",4
"10840",4
"10841",4
"10842",4
"10843",4
"10844",4
"10845",4
"10846",4
"10847",4
"10848",4
"10849",2
"10850",4
"10851",4
"10852",4
"10853",4
"10854",4
"10855",4
"10856",4
"10857",4
"10858",4
"10859",4
"10860",4
"10861",4
"10862",4
"10863",4
"10864",4
"10865",4
"10866",4
"10867",4
"10868",4
"10869",4
"10870",4
"10871",4
"10872",4
"10873",4
"10874",4
"10875",4
"10876",4
"10877",4
"10878",4
"10879",4
"10880",4
"10881",4
"10882",4
"10883",4
"10884",4
"10885",4
"10886",4
"10887",4
"10888",4
"10889",4
"10890",4
"10891",4
"10892",4
"10893",4
"10894",4
"10895",4
"10896",4
"10897",4
"10898",4
"10899",4
"10900",4
"10901",4
"10902",4
"10903",4
"10904",4
"10905",4
"10906",4
"10907",4
"10908",4
"10909",4
"10910",4
"10911",4
"10912",4
"10913",4
"10914",4
"10915",4
"10916",5
"10917",5
"10918",5
"10919",4
"10920",5
"10921",4
"10922",2
"10923",2
"10924",2
"10925",2
"10926",4
"10927",4
"10928",4
"10929",4
"10930",4
"10931",2
"10932",4
"10933",4
"10934",4
"10935",4
"10936",4
"10937",4
"10938",2
"10939",2
"10940",4
"10941",2
"10942",4
"10943",4
"10944",4
"10945",2
"10946",2
"10947",2
"10948",2
"10949",2
"10950",2
"10951",4
"10952",4
"10953",2
"10954",4
"10955",19
"10956",19
"10957",20
"10958",20
"10959",20
"10960",31
"10961",20
"10962",20
"10963",20
"10964",19
"10965",6
"10966",6
"10967",19
"10968",6
"10969",19
"10970",19
"10971",19
"10972",19
"10973",20
"10974",10
"10975",20
"10976",13
"10977",20
"10978",10
"10979",20
"10980",20
"10981",20
"10982",10
"10983",10
"10984",20
"10985",20
"10986",10
"10987",10
"10988",20
"10989",19
"10990",10
"10991",13
"10992",20
"10993",20
"10994",20
"10995",20
"10996",10
"10997",10
"10998",24
"10999",31
"11000",10
"11001",20
"11002",19
"11003",19
"11004",19
"11005",19
"11006",19
"11007",19
"11008",19
"11009",19
"11010",19
"11011",19
"11012",19
"11013",19
"11014",19
"11015",20
"11016",20
"11017",19
"11018",19
"11019",19
"11020",19
"11021",19
"11022",19
"11023",19
"11024",19
"11025",19
"11026",19
"11027",19
"11028",19
"11029",19
"11030",19
"11031",19
"11032",19
"11033",19
"11034",19
"11035",19
"11036",19
"11037",19
"11038",19
"11039",19
"11040",20
"11041",31
"11042",19
"11043",19
"11044",19
"11045",19
"11046",19
"11047",19
"11048",19
"11049",19
"11050",20
"11051",20
"11052",31
"11053",19
"11054",19
"11055",19
"11056",19
"11057",19
"11058",19
"11059",19
"11060",19
"11061",19
"11062",19
"11063",19
"11064",19
"11065",19
"11066",19
"11067",19
"11068",19
"11069",19
"11070",19
"11071",31
"11072",31
"11073",20
"11074",31
"11075",19
"11076",19
"11077",19
"11078",19
"11079",19
"11080",19
"11081",19
"11082",19
"11083",18
"11084",19
"11085",19
"11086",19
"11087",19
"11088",19
"11089",19
"11090",19
"11091",19
"11092",19
"11093",19
"11094",20
"11095",19
"11096",19
"11097",19
"11098",19
"11099",19
"11100",19
"11101",19
"11102",19
"11103",19
"11104",19
"11105",19
"11106",19
"11107",19
"11108",19
"11109",19
"11110",19
"11111",19
"11112",19
"11113",19
"11114",19
"11115",19
"11116",19
"11117",19
"11118",19
"11119",19
"11120",19
"11121",19
"11122",19
"11123",19
"11124",19
"11125",19
"11126",19
"11127",19
"11128",19
"11129",19
"11130",19
"11131",19
"11132",19
"11133",19
"11134",19
"11135",19
"11136",19
"11137",19
"11138",19
"11139",19
"11140",19
"11141",19
"11142",19
"11143",19
"11144",19
"11145",19
"11146",19
"11147",20
"11148",19
"11149",19
"11150",19
"11151",19
"11152",19
"11153",19
"11154",19
"11155",19
"11156",19
"11157",19
"11158",19
"11159",19
"11160",19
"11161",19
"11162",19
"11163",19
"11164",20
"11165",19
"11166",20
"11167",20
"11168",19
"11169",19
"11170",19
"11171",19
"11172",19
"11173",19
"11174",19
"11175",19
"11176",19
"11177",19
"11178",19
"11179",19
"11180",19
"11181",19
"11182",19
"11183",20
"11184",19
"11185",19
"11186",19
"11187",19
"11188",19
"11189",19
"11190",19
"11191",32
"11192",19
"11193",19
"11194",19
"11195",19
"11196",19
"11197",19
"11198",19
"11199",19
"11200",19
"11201",19
"11202",19
"11203",20
"11204",20
"11205",19
"11206",19
"11207",19
"11208",19
"11209",20
"11210",19
"11211",19
"11212",19
"11213",19
"11214",20
"11215",19
"11216",19
"11217",19
"11218",19
"11219",19
"11220",19
"11221",19
"11222",19
"11223",19
"11224",20
"11225",19
"11226",19
"11227",19
"11228",19
"11229",19
"11230",19
"11231",19
"11232",19
"11233",19
"11234",19
"11235",19
"11236",19
"11237",19
"11238",20
"11239",19
"11240",19
"11241",19
"11242",19
"11243",19
"11244",19
"11245",19
"11246",6
"11247",19
"11248",20
"11249",4
"11250",4
"11251",4
"11252",4
"11253",4
"11254",4
"11255",4
"11256",4
"11257",4
"11258",4
"11259",4
"11260",4
"11261",4
"11262",4
"11263",4
"11264",4
"11265",4
"11266",4
"11267",4
"11268",4
"11269",4
"11270",4
"11271",4
"11272",4
"11273",4
"11274",4
"11275",4
"11276",4
"11277",4
"11278",4
"11279",4
"11280",4
"11281",4
"11282",4
"11283",4
"11284",4
"11285",4
"11286",4
"11287",4
"11288",4
"11289",4
"11290",4
"11291",4
"11292",4
"11293",4
"11294",4
"11295",4
"11296",4
"11297",4
"11298",5
"11299",4
"11300",7
"11301",7
"11302",7
"11303",7
"11304",7
"11305",5
"11306",5
"11307",5
"11308",7
"11309",7
"11310",5
"11311",5
"11312",5
"11313",5
"11314",5
"11315",7
"11316",5
"11317",7
"11318",7
"11319",7
"11320",7
"11321",4
"11322",4
"11323",4
"11324",4
"11325",4
"11326",4
"11327",4
"11328",4
"11329",4
"11330",4
"11331",4
"11332",5
"11333",4
"11334",4
"11335",4
"11336",4
"11337",4
"11338",4
"11339",5
"11340",5
"11341",7
"11342",5
"11343",5
"11344",5
"11345",5
"11346",5
"11347",4
"11348",4
"11349",4
"11350",7
"11351",5
"11352",7
"11353",7
"11354",7
"11355",10
"11356",11
"11357",11
"11358",31
"11359",8
"11360",8
"11361",8
"11362",13
"11363",13
"11364",8
"11365",31
"11366",8
"11367",8
"11368",8
"11369",13
"11370",13
"11371",13
"11372",13
"11373",6
"11374",8
"11375",6
"11376",13
"11377",13
"11378",13
"11379",10
"11380",10
"11381",10
"11382",10
"11383",10
"11384",13
"11385",31
"11386",31
"11387",31
"11388",31
"11389",11
"11390",13
"11391",13
"11392",13
"11393",13
"11394",13
"11395",31
"11396",13
"11397",13
"11398",13
"11399",13
"11400",8
"11401",32
"11402",31
"11403",6
"11404",13
"11405",13
"11406",6
"11407",13
"11408",9
"11409",15
"11410",15
"11411",9
"11412",9
"11413",9
"11414",15
"11415",9
"11416",15
"11417",15
"11418",9
"11419",9
"11420",9
"11421",15
"11422",9
"11423",9
"11424",9
"11425",6
"11426",9
"11427",9
"11428",9
"11429",9
"11430",9
"11431",9
"11432",9
"11433",9
"11434",9
"11435",9
"11436",6
"11437",27
"11438",28
"11439",8
"11440",8
"11441",8
"11442",6
"11443",6
"11444",16
"11445",6
"11446",6
"11447",27
"11448",8
"11449",8
"11450",9
"11451",15
"11452",15
"11453",15
"11454",9
"11455",15
"11456",15
"11457",15
"11458",15
"11459",9
"11460",9
"11461",15
"11462",15
"11463",9
"11464",15
"11465",15
"11466",9
"11467",15
"11468",9
"11469",15
"11470",15
"11471",15
"11472",15
"11473",15
"11474",15
"11475",9
"11476",9
"11477",15
"11478",9
"11479",9
"11480",9
"11481",15
"11482",15
"11483",9
"11484",9
"11485",15
"11486",16
"11487",15
"11488",16
"11489",9
"11490",15
"11491",15
"11492",9
"11493",9
"11494",4
"11495",4
"11496",4
"11497",6
"11498",6
"11499",27
"11500",6
"11501",6
"11502",6
"11503",26
"11504",6
"11505",26
"11506",6
"11507",27
"11508",26
"11509",28
"11510",26
"11511",26
"11512",27
"11513",27
"11514",27
"11515",27
"11516",26
"11517",27
"11518",27
"11519",26
"11520",27
"11521",6
"11522",6
"11523",6
"11524",6
"11525",15
"11526",15
"11527",15
"11528",15
"11529",15
"11530",6
"11531",15
"11532",15
"11533",15
"11534",9
"11535",15
"11536",15
"11537",15
"11538",15
"11539",9
"11540",9
"11541",9
"11542",9
"11543",9
"11544",9
"11545",9
"11546",16
"11547",15
"11548",9
"11549",9
"11550",9
"11551",9
"11552",9
"11553",9
"11554",9
"11555",9
"11556",9
"11557",9
"11558",9
"11559",9
"11560",9
"11561",9
"11562",9
"11563",9
"11564",9
"11565",9
"11566",9
"11567",9
"11568",9
"11569",9
"11570",9
"11571",15
"11572",15
"11573",9
"11574",9
"11575",15
"11576",9
"11577",9
"11578",9
"11579",15
"11580",9
"11581",9
"11582",9
"11583",9
"11584",9
"11585",9
"11586",9
"11587",9
"11588",9
"11589",9
"11590",9
"11591",9
"11592",9
"11593",9
"11594",6
"11595",27
"11596",26
"11597",26
"11598",26
"11599",26
"11600",26
"11601",26
"11602",27
"11603",26
"11604",26
"11605",26
"11606",26
"11607",26
"11608",26
"11609",26
"11610",26
"11611",26
"11612",26
"11613",26
"11614",26
"11615",26
"11616",8
"11617",6
"11618",8
"11619",6
"11620",6
"11621",28
"11622",6
"11623",6
"11624",6
"11625",8
"11626",6
"11627",27
"11628",27
"11629",8
"11630",6
"11631",8
"11632",8
"11633",31
"11634",31
"11635",31
"11636",6
"11637",28
"11638",8
"11639",28
"11640",28
"11641",15
"11642",6
"11643",15
"11644",15
"11645",15
"11646",6
"11647",6
"11648",15
"11649",6
"11650",6
"11651",15
"11652",6
"11653",15
"11654",15
"11655",15
"11656",15
"11657",15
"11658",6
"11659",15
"11660",15
"11661",15
"11662",15
"11663",15
"11664",15
"11665",15
"11666",15
"11667",15
"11668",9
"11669",26
"11670",6
"11671",15
"11672",27
"11673",6
"11674",6
"11675",6
"11676",27
"11677",27
"11678",27
"11679",6
"11680",15
"11681",15
"11682",15
"11683",15
"11684",31
"11685",15
"11686",15
"11687",15
"11688",16
"11689",9
"11690",15
"11691",15
"11692",15
"11693",15
"11694",15
"11695",28
"11696",15
"11697",15
"11698",16
"11699",15
"11700",15
"11701",15
"11702",6
"11703",8
"11704",6
"11705",6
"11706",8
"11707",8
"11708",8
"11709",8
"11710",6
"11711",8
"11712",8
"11713",8
"11714",8
"11715",6
"11716",8
"11717",8
"11718",31
"11719",31
"11720",31
"11721",31
"11722",31
"11723",31
"11724",31
"11725",16
"11726",16
"11727",16
"11728",16
"11729",16
"11730",15
"11731",16
"11732",16
"11733",16
"11734",16
"11735",15
"11736",16
"11737",15
"11738",15
"11739",16
"11740",16
"11741",9
"11742",9
"11743",9
"11744",9
"11745",9
"11746",9
"11747",9
"11748",9
"11749",9
"11750",9
"11751",9
"11752",1
"11753",1
"11754",1
"11755",1
"11756",1
"11757",1
"11758",1
"11759",1
"11760",10
"11761",10
"11762",1
"11763",1
"11764",1
"11765",10
"11766",1
"11767",10
"11768",1
"11769",2
"11770",1
"11771",4
"11772",1
"11773",1
"11774",10
"11775",10
"11776",10
"11777",10
"11778",1
"11779",10
"11780",1
"11781",10
"11782",2
"11783",1
"11784",10
"11785",10
"11786",1
"11787",1
"11788",10
"11789",1
"11790",10
"11791",2
"11792",1
"11793",1
"11794",1
"11795",10
"11796",1
"11797",10
"11798",1
"11799",10
"11800",2
"11801",2
"11802",10
"11803",10
"11804",10
"11805",1
"11806",1
"11807",1
"11808",1
"11809",10
"11810",1
"11811",10
"11812",1
"11813",10
"11814",10
"11815",2
"11816",1
"11817",1
"11818",1
"11819",10
"11820",1
"11821",10
"11822",1
"11823",10
"11824",2
"11825",1
"11826",10
"11827",10
"11828",10
"11829",1
"11830",1
"11831",10
"11832",2
"11833",2
"11834",4
"11835",10
"11836",10
"11837",1
"11838",1
"11839",1
"11840",1
"11841",2
"11842",10
"11843",10
"11844",2
"11845",1
"11846",10
"11847",10
"11848",1
"11849",1
"11850",2
"11851",10
"11852",2
"11853",1
"11854",10
"11855",2
"11856",1
"11857",1
"11858",10
"11859",1
"11860",2
"11861",10
"11862",1
"11863",2
"11864",1
"11865",4
"11866",1
"11867",1
"11868",1
"11869",1
"11870",1
"11871",1
"11872",1
"11873",10
"11874",1
"11875",1
"11876",2
"11877",1
"11878",1
"11879",2
"11880",10
"11881",1
"11882",2
"11883",2
"11884",4
"11885",2
"11886",4
"11887",2
"11888",4
"11889",2
"11890",2
"11891",4
"11892",4
"11893",4
"11894",4
"11895",4
"11896",4
"11897",4
"11898",4
"11899",4
"11900",4
"11901",4
"11902",4
"11903",4
"11904",4
"11905",4
"11906",4
"11907",4
"11908",4
"11909",4
"11910",4
"11911",4
"11912",4
"11913",4
"11914",4
"11915",4
"11916",4
"11917",4
"11918",4
"11919",4
"11920",2
"11921",4
"11922",4
"11923",4
"11924",4
"11925",4
"11926",4
"11927",4
"11928",4
"11929",4
"11930",2
"11931",4
"11932",4
"11933",4
"11934",4
"11935",4
"11936",4
"11937",4
"11938",4
"11939",2
"11940",4
"11941",2
"11942",4
"11943",4
"11944",4
"11945",4
"11946",4
"11947",4
"11948",4
"11949",4
"11950",10
"11951",10
"11952",10
"11953",10
"11954",4
"11955",10
"11956",10
"11957",10
"11958",10
"11959",10
"11960",10
"11961",10
"11962",10
"11963",2
"11964",10
"11965",10
"11966",10
"11967",10
"11968",31
"11969",10
"11970",10
"11971",10
"11972",10
"11973",10
"11974",1
"11975",10
"11976",10
"11977",10
"11978",10
"11979",10
"11980",10
"11981",31
"11982",10
"11983",10
"11984",10
"11985",10
"11986",10
"11987",10
"11988",10
"11989",10
"11990",10
"11991",31
"11992",10
"11993",10
"11994",10
"11995",10
"11996",10
"11997",1
"11998",16
"11999",10
"12000",1
"12001",10
"12002",10
"12003",10
"12004",10
"12005",10
"12006",1
"12007",10
"12008",10
"12009",10
"12010",1
"12011",2
"12012",10
"12013",10
"12014",16
"12015",10
"12016",1
"12017",2
"12018",10
"12019",10
"12020",16
"12021",1
"12022",1
"12023",10
"12024",10
"12025",10
"12026",10
"12027",10
"12028",10
"12029",16
"12030",10
"12031",2
"12032",10
"12033",10
"12034",1
"12035",2
"12036",10
"12037",10
"12038",1
"12039",10
"12040",10
"12041",10
"12042",10
"12043",10
"12044",10
"12045",10
"12046",10
"12047",10
"12048",10
"12049",10
"12050",31
"12051",10
"12052",10
"12053",10
"12054",10
"12055",10
"12056",10
"12057",10
"12058",10
"12059",10
"12060",10
"12061",10
"12062",10
"12063",10
"12064",1
"12065",10
"12066",10
"12067",10
"12068",10
"12069",10
"12070",10
"12071",10
"12072",10
"12073",2
"12074",2
"12075",4
"12076",4
"12077",4
"12078",4
"12079",4
"12080",4
"12081",4
"12082",4
"12083",2
"12084",4
"12085",4
"12086",4
"12087",4
"12088",2
"12089",4
"12090",4
"12091",4
"12092",4
"12093",4
"12094",4
"12095",4
"12096",4
"12097",1
"12098",2
"12099",1
"12100",1
"12101",1
"12102",1
"12103",1
"12104",1
"12105",1
"12106",1
"12107",1
"12108",10
"12109",1
"12110",1
"12111",10
"12112",1
"12113",1
"12114",1
"12115",10
"12116",10
"12117",1
"12118",10
"12119",1
"12120",1
"12121",1
"12122",10
"12123",1
"12124",1
"12125",1
"12126",1
"12127",1
"12128",1
"12129",1
"12130",1
"12131",1
"12132",1
"12133",1
"12134",1
"12135",1
"12136",1
"12137",1
"12138",1
"12139",2
"12140",16
"12141",2
"12142",10
"12143",2
"12144",2
"12145",4
"12146",2
"12147",2
"12148",2
"12149",2
"12150",16
"12151",2
"12152",2
"12153",4
"12154",2
"12155",2
"12156",2
"12157",2
"12158",10
"12159",10
"12160",10
"12161",3
"12162",1
"12163",10
"12164",10
"12165",3
"12166",3
"12167",1
"12168",3
"12169",1
"12170",31
"12171",10
"12172",3
"12173",10
"12174",1
"12175",3
"12176",3
"12177",10
"12178",10
"12179",3
"12180",3
"12181",2
"12182",10
"12183",2
"12184",31
"12185",3
"12186",10
"12187",1
"12188",2
"12189",10
"12190",10
"12191",10
"12192",10
"12193",1
"12194",10
"12195",10
"12196",4
"12197",4
"12198",4
"12199",4
"12200",4
"12201",4
"12202",4
"12203",4
"12204",4
"12205",4
"12206",4
"12207",2
"12208",4
"12209",4
"12210",4
"12211",16
"12212",4
"12213",4
"12214",4
"12215",4
"12216",4
"12217",4
"12218",4
"12219",4
"12220",1
"12221",1
"12222",1
"12223",1
"12224",1
"12225",1
"12226",1
"12227",1
"12228",1
"12229",1
"12230",1
"12231",1
"12232",1
"12233",1
"12234",1
"12235",1
"12236",1
"12237",1
"12238",1
"12239",1
"12240",1
"12241",3
"12242",10
"12243",3
"12244",10
"12245",2
"12246",2
"12247",3
"12248",1
"12249",10
"12250",10
"12251",10
"12252",3
"12253",10
"12254",1
"12255",10
"12256",10
"12257",1
"12258",10
"12259",10
"12260",10
"12261",10
"12262",10
"12263",10
"12264",4
"12265",1
"12266",10
"12267",10
"12268",10
"12269",10
"12270",10
"12271",10
"12272",10
"12273",10
"12274",10
"12275",10
"12276",3
"12277",10
"12278",1
"12279",10
"12280",2
"12281",10
"12282",1
"12283",10
"12284",10
"12285",2
"12286",10
"12287",10
"12288",3
"12289",1
"12290",1
"12291",1
"12292",10
"12293",10
"12294",10
"12295",10
"12296",2
"12297",10
"12298",2
"12299",10
"12300",3
"12301",1
"12302",2
"12303",10
"12304",1
"12305",10
"12306",2
"12307",10
"12308",1
"12309",1
"12310",1
"12311",10
"12312",1
"12313",3
"12314",10
"12315",10
"12316",10
"12317",10
"12318",1
"12319",31
"12320",1
"12321",10
"12322",10
"12323",10
"12324",10
"12325",10
"12326",10
"12327",10
"12328",10
"12329",10
"12330",10
"12331",10
"12332",10
"12333",10
"12334",3
"12335",10
"12336",4
"12337",10
"12338",3
"12339",10
"12340",1
"12341",10
"12342",10
"12343",10
"12344",1
"12345",10
"12346",1
"12347",1
"12348",10
"12349",1
"12350",10
"12351",1
"12352",4
"12353",1
"12354",10
"12355",10
"12356",1
"12357",1
"12358",1
"12359",1
"12360",1
"12361",1
"12362",1
"12363",2
"12364",1
"12365",1
"12366",1
"12367",1
"12368",3
"12369",2
"12370",10
"12371",1
"12372",3
"12373",3
"12374",10
"12375",1
"12376",1
"12377",3
"12378",1
"12379",3
"12380",10
"12381",10
"12382",10
"12383",10
"12384",10
"12385",3
"12386",10
"12387",3
"12388",3
"12389",10
"12390",1
"12391",3
"12392",3
"12393",10
"12394",10
"12395",10
"12396",1
"12397",1
"12398",3
"12399",10
"12400",3
"12401",1
"12402",3
"12403",3
"12404",4
"12405",4
"12406",4
"12407",4
"12408",4
"12409",4
"12410",4
"12411",5
"12412",4
"12413",4
"12414",4
"12415",4
"12416",4
"12417",4
"12418",4
"12419",4
"12420",4
"12421",4
"12422",4
"12423",4
"12424",4
"12425",4
"12426",4
"12427",4
"12428",4
"12429",4
"12430",4
"12431",4
"12432",4
"12433",4
"12434",2
"12435",2
"12436",2
"12437",2
"12438",2
"12439",10
"12440",2
"12441",2
"12442",2
"12443",2
"12444",2
"12445",2
"12446",2
"12447",2
"12448",2
"12449",2
"12450",2
"12451",2
"12452",2
"12453",2
"12454",2
"12455",2
"12456",2
"12457",2
"12458",10
"12459",10
"12460",2
"12461",2
"12462",2
"12463",10
"12464",10
"12465",10
"12466",10
"12467",1
"12468",10
"12469",10
"12470",10
"12471",3
"12472",2
"12473",10
"12474",10
"12475",10
"12476",10
"12477",1
"12478",1
"12479",1
"12480",10
"12481",2
"12482",1
"12483",10
"12484",10
"12485",10
"12486",10
